system,label,n,E,R,B_mean,B_std,B_runs
as733,19971108,3015,5156,3,11.333333333333334,0.9428090415820634,"[12, 12, 10]"
as733,19971130,3106,5336,3,10.333333333333334,1.8856180831641267,"[9, 13, 9]"
as733,19971221,3184,5656,3,13.0,4.546060565661952,"[8, 12, 19]"
as733,19980112,3246,5674,3,12.0,2.160246899469287,"[11, 15, 10]"
as733,19980202,3315,5824,3,11.0,2.943920288775949,"[15, 10, 8]"
as733,19980225,3414,6071,3,19.0,12.192894105447921,"[13, 36, 8]"
as733,19980318,3455,6168,3,10.666666666666666,1.8856180831641267,"[8, 12, 12]"
as733,19980410,3585,6447,3,11.666666666666666,1.8856180831641267,"[9, 13, 13]"
as733,19980502,3618,6583,3,9.333333333333334,3.0912061651652345,"[5, 11, 12]"
as733,19980526,3682,6698,3,13.0,2.449489742783178,"[13, 16, 10]"
as733,19980616,3741,6821,3,11.0,1.4142135623730951,"[10, 13, 10]"
as733,19980712,3812,6896,3,14.333333333333334,2.8674417556808756,"[11, 18, 14]"
as733,19980803,3877,7033,3,12.333333333333334,3.681787005729087,"[12, 8, 17]"
as733,19980825,4008,7308,3,21.0,16.268579122549905,"[9, 10, 44]"
as733,19980916,4107,7549,3,14.333333333333334,4.921607686744467,"[8, 20, 15]"
as733,19981008,4173,7815,3,24.0,13.589211407093005,"[43, 12, 17]"
as733,19981029,4235,7674,3,13.0,0.816496580927726,"[14, 12, 13]"
as733,19981120,4341,7949,3,17.0,2.943920288775949,"[16, 14, 21]"
as733,19981212,4407,8142,3,15.333333333333334,1.247219128924647,"[14, 17, 15]"
as733,19990102,541,1233,3,4.333333333333333,0.9428090415820634,"[3, 5, 5]"
as733,19990127,4570,8523,3,13.666666666666666,0.9428090415820634,"[15, 13, 13]"
as733,19990217,4661,8715,3,16.0,5.354126134736337,"[9, 17, 22]"
as733,19990311,4773,8938,3,18.0,0.816496580927726,"[19, 17, 18]"
as733,19990401,4872,9151,3,14.666666666666666,0.4714045207910317,"[15, 15, 14]"
as733,19990425,4969,9485,3,13.666666666666666,2.6246692913372702,"[16, 15, 10]"
as733,19990516,5080,9670,3,23.333333333333332,14.055445761538676,"[43, 11, 16]"
as733,19990608,5190,9917,3,13.333333333333334,2.0548046676563256,"[13, 16, 11]"
as733,19990630,5344,10210,3,13.0,1.4142135623730951,"[12, 12, 15]"
as733,19990723,5451,10494,3,19.666666666666668,4.496912521077347,"[14, 25, 20]"
as733,19990815,5562,10588,3,14.0,2.160246899469287,"[12, 17, 13]"
as733,19990906,5665,10852,3,15.333333333333334,1.699673171197595,"[17, 13, 16]"
as733,19990927,5827,11289,3,17.0,2.160246899469287,"[16, 15, 20]"
as733,19991028,6039,11725,3,18.666666666666668,4.027681991198191,"[13, 22, 21]"
as733,19991211,1477,3142,3,7.0,2.160246899469287,"[10, 6, 5]"
as733,20000102,6474,12572,3,21.333333333333332,2.0548046676563256,"[19, 21, 24]"
biogrid,Arabidopsis_thaliana_Columbia,11600,73341,3,89.66666666666667,5.792715732327589,"[82, 96, 91]"
biogrid,Bos_taurus,239,266,3,5.0,0.0,"[5, 5, 5]"
biogrid,Caenorhabditis_elegans,8811,41849,3,49.666666666666664,3.39934634239519,"[53, 51, 45]"
biogrid,Candida_albicans_SC5314,835,1204,3,6.666666666666667,2.8674417556808756,"[7, 3, 10]"
biogrid,Canis_familiaris,479,508,3,6.666666666666667,2.6246692913372702,"[9, 8, 3]"
biogrid,Cricetulus_griseus,31,30,3,2.0,0.0,"[2, 2, 2]"
biogrid,Danio_rerio,415,450,3,5.333333333333333,4.714045207910317,"[12, 2, 2]"
biogrid,Dictyostelium_discoideum_AX4,46,45,3,2.3333333333333335,0.4714045207910317,"[2, 2, 3]"
biogrid,Drosophila_melanogaster,11057,68686,3,71.0,7.2571803523590805,"[64, 68, 81]"
biogrid,Emericella_nidulans_FGSC_A4,45,44,3,2.0,0.0,"[2, 2, 2]"
biogrid,Escherichia_coli_K12_MG1655,1089,1842,3,1.0,0.0,"[1, 1, 1]"
biogrid,Escherichia_coli_K12_W3110,3430,23904,3,21.333333333333332,2.0548046676563256,"[19, 24, 21]"
biogrid,Gallus_gallus,239,282,3,3.3333333333333335,1.247219128924647,"[3, 5, 2]"
biogrid,Hepatitus_C_Virus,491,490,3,2.0,0.0,"[2, 2, 2]"
biogrid,Homo_sapiens,28812,1038555,3,217.33333333333334,31.930480039541457,"[258, 214, 180]"
biogrid,Human_Herpesvirus_1,324,395,3,4.0,0.816496580927726,"[4, 5, 3]"
biogrid,Human_Herpesvirus_4,492,533,3,4.666666666666667,3.7712361663282534,"[2, 2, 10]"
biogrid,Human_Herpesvirus_5,36,35,3,2.3333333333333335,0.4714045207910317,"[2, 2, 3]"
biogrid,Human_Herpesvirus_8,674,720,3,4.666666666666667,3.0912061651652345,"[9, 2, 3]"
biogrid,Human_Immunodeficiency_Virus_1,1454,1740,3,2.6666666666666665,0.4714045207910317,"[2, 3, 3]"
biogrid,Human_Immunodeficiency_Virus_2,55,75,3,2.0,0.0,"[2, 2, 2]"
biogrid,Human_papillomavirus_11,491,515,3,2.6666666666666665,0.4714045207910317,"[3, 3, 2]"
biogrid,Human_papillomavirus_16,2784,3229,3,2.0,0.0,"[2, 2, 2]"
biogrid,Human_papillomavirus_18,599,612,3,2.0,0.0,"[2, 2, 2]"
biogrid,Human_papillomavirus_1a,144,148,3,2.0,0.0,"[2, 2, 2]"
biogrid,Human_papillomavirus_31,395,420,3,3.6666666666666665,1.247219128924647,"[5, 2, 4]"
biogrid,Human_papillomavirus_32,66,68,3,2.0,0.0,"[2, 2, 2]"
biogrid,Human_papillomavirus_33,191,194,3,3.3333333333333335,1.8856180831641267,"[2, 2, 6]"
biogrid,Human_papillomavirus_38,160,160,3,2.6666666666666665,0.4714045207910317,"[2, 3, 3]"
biogrid,Human_papillomavirus_45,48,47,3,2.0,0.0,"[2, 2, 2]"
biogrid,Human_papillomavirus_5,273,280,3,2.0,0.0,"[2, 2, 2]"
biogrid,Human_papillomavirus_52,41,40,3,2.0,0.0,"[2, 2, 2]"
biogrid,Human_papillomavirus_6b,495,618,3,5.666666666666667,4.496912521077347,"[2, 3, 12]"
biogrid,Human_papillomavirus_8,560,583,3,2.6666666666666665,0.4714045207910317,"[3, 3, 2]"
biogrid,Human_papillomavirus_9,65,67,3,2.3333333333333335,0.4714045207910317,"[2, 3, 2]"
biogrid,Macaca_mulatta,300,299,3,2.0,0.0,"[2, 2, 2]"
biogrid,Middle-East_Respiratory_Syndrome-related_Coronavirus,993,1063,3,3.3333333333333335,0.9428090415820634,"[4, 4, 2]"
biogrid,Mus_musculus,19051,97323,3,97.66666666666667,8.498365855987975,"[101, 86, 106]"
biogrid,Oryctolagus_cuniculus,180,180,3,4.333333333333333,2.0548046676563256,"[7, 2, 4]"
biogrid,Oryza_sativa_Japonica,235,234,3,2.0,0.0,"[2, 2, 2]"
biogrid,Pan_troglodytes,44,43,3,2.0,0.0,"[2, 2, 2]"
biogrid,Plasmodium_falciparum_3D7,1802,3678,3,5.333333333333333,3.299831645537222,"[10, 3, 3]"
biogrid,Rattus_norvegicus,6029,10541,3,13.333333333333334,2.0548046676563256,"[11, 16, 13]"
biogrid,Saccharomyces_cerevisiae_S288c,7211,195338,3,95.33333333333333,8.498365855987975,"[87, 107, 92]"
biogrid,Schizosaccharomyces_pombe_972h,3761,14464,3,42.666666666666664,1.247219128924647,"[44, 41, 43]"
biogrid,Severe_acute_respiratory_syndrome_coronavirus,1568,1947,3,6.666666666666667,3.7712361663282534,"[12, 4, 4]"
biogrid,Severe_acute_respiratory_syndrome_coronavirus_2,8655,35777,3,4.0,0.816496580927726,"[4, 5, 3]"
biogrid,Vaccinia_Virus,125,126,3,2.6666666666666665,0.9428090415820634,"[4, 2, 2]"
biogrid,Xenopus_laevis,1446,1963,3,9.666666666666666,5.90668171555645,"[6, 18, 5]"
condmat,1993,83,156,3,3.6666666666666665,0.4714045207910317,"[4, 3, 4]"
condmat,1994,720,1333,3,14.0,0.0,"[14, 14, 14]"
condmat,1995,1978,4117,3,30.666666666666668,0.4714045207910317,"[31, 30, 31]"
condmat,1996,4184,9379,3,48.0,0.0,"[48, 48, 48]"
condmat,1997,7016,17459,3,68.0,1.4142135623730951,"[67, 70, 67]"
condmat,1998,10617,28413,3,93.0,3.7416573867739413,"[88, 94, 97]"
condmat,1999,15040,44309,3,129.66666666666666,23.79542439676633,"[109, 163, 117]"
condmat,2000,19293,61363,3,169.33333333333334,26.71246067953223,"[207, 148, 153]"
condmat,2001,24703,86855,3,180.33333333333334,8.806563209081938,"[188, 185, 168]"
condmat,2002,30107,111991,2,194.0,2.0,"[196, 192]"
condmat,2003,36076,141360,2,241.5,4.5,"[237, 246]"
condmat,2004,42772,175641,2,260.0,0.0,"[260, 260]"
condmat,2005,49914,213172,2,288.5,6.5,"[282, 295]"
condmat,2006,57029,253932,2,330.0,3.0,"[327, 333]"
condmat,2007,64524,295866,2,354.0,7.0,"[347, 361]"
condmat,2008,73118,353610,2,381.0,3.0,"[378, 384]"
condmat,2009,81829,413318,2,435.0,2.0,"[433, 437]"
condmat,2010,92562,486987,2,451.0,10.0,"[441, 461]"
condmat,2011,104022,566748,2,513.5,1.5,"[515, 512]"
condmat,2012,116250,654639,2,547.5,6.5,"[541, 554]"
condmat,2013,130008,759432,2,552.5,6.5,"[559, 546]"
condmat,2014,144015,879855,2,605.5,3.5,"[602, 609]"
condmat,2015,159331,1011059,1,715.0,0.0,[715]
condmat,2016,175436,1155367,1,747.0,0.0,[747]
condmat,2017,191866,1313240,1,772.0,0.0,[772]
condmat,2018,209398,1486287,1,729.0,0.0,[729]
condmat,2019,228882,1695858,1,909.0,0.0,[909]
condmat,2020,249992,1930829,1,1007.0,0.0,[1007]
condmat,2021,270025,2171550,1,1052.0,0.0,[1052]
condmat,2022,289309,2429395,1,1137.0,0.0,[1137]
condmat,2023,310272,2705923,1,1110.0,0.0,[1110]
condmat,2024,332187,3013879,1,1224.0,0.0,[1224]
condmat,2025,357652,3456577,1,1253.0,0.0,[1253]
condmat,2026,370569,3712354,1,1192.0,0.0,[1192]
